movie_id,title,release_date,year,run_time,votes
954,Mission Impossible,5/22/1996,1996,110,6.7
70160,The Hunger Games,3/12/2012,2012,142,6.9
45243,The Hangover Part II,5/25/2011,2011,102,6.2
364,Batman Returns,6/19/1992,1992,126,6.6
7518,Over the Hedge,4/22/2006,2006,83,6.3
11544,Lilo  and Stitch,6/21/2002,2002,85,7.1
9986,Charlotte s Web,12/15/2006,2006,97,5.8
8656,Deep Impact,5/8/1998,1998,120,5.9
146216,RED 2,7/18/2013,2013,116,6.4
9291,The Longest Yard,5/19/2005,2005,113,6.2
55301,Alvin and the Chipmunks Chipwrecked,12/14/2011,2011,87,5.4
109418,Grown Ups 2,7/11/2013,2013,100,5.8
11665,Get Smart,6/19/2008,2008,110,6
6964,Somethings Gotta Give,12/12/2003,2003,128,6.3
11324,Shutter Island,2/18/2010,2010,138,7.8
12193,Four Christmases,11/26/2008,2008,88,5.3
9928,Robots,3/10/2005,2005,91,6
754,Face Off,6/27/1997,1997,138,6.8
10202,Bedtime Stories,12/24/2008,2008,99,5.9
4147,Road to Perdition,7/12/2002,2002,117,7.3
50546,Just Go with It,2/10/2011,2011,117,6.3
1701,Con Air,6/1/1997,1997,115,6.5
13027,Eagle Eye,9/25/2008,2008,118,6.3
2289,Cold Mountain,12/24/2003,2003,154,6.7
20504,The Book of Eli,1/14/2010,2010,118,6.6
9574,Flubber,11/26/1997,1997,93,5.3
11618,The Haunting,7/23/1999,1999,113,5.2
2300,Space Jam,11/15/1996,1996,88,6.5
12096,The Pink Panther,1/18/2006,2006,93,5.6
10200,The Day the Earth Stood Still,12/10/2008,2008,104,5.2
8834,Conspiracy Theory,8/7/1997,1997,135,6.5
228150,Fury,10/15/2014,2014,135,7.4
6068,Six Days Seven Nights,6/12/1998,1998,98,5.6
41515,Yogi Bear,12/11/2010,2010,80,5.2
9023,Spirit Stallion of the Cimarron,5/24/2002,2002,83,7.4
38317,Zookeeper,7/6/2011,2011,102,5.3
2157,Lost in Space,4/3/1998,1998,130,5
14462,The Manchurian Candidate,7/30/2004,2004,129,6.2
161795,Daja Vu,4/22/1998,1998,117,8
159824,Hotel Transylvania 2,9/21/2015,2015,89,6.7
49948,Fantasia 2000,12/17/1999,1999,74,7
2135,The Time Machine,3/4/2002,2002,96,5.8
9822,Mighty Joe Young,12/25/1998,1998,114,5.9
9705,Swordfish,6/7/2001,2001,99,6.1
1656,The Legend of Zorro,10/24/2005,2005,129,5.9
12159,What Dreams May Come,10/2/1998,1998,113,6.8
9678,Little Nicky,11/10/2000,2000,90,5.2
4442,The Brothers Grimm,8/26/2005,2005,118,5.6
75,Mars Attacks!,12/12/1996,1996,106,6.1
330770,Evolution,9/14/2015,2015,81,6.4
9433,The Edge,9/6/1997,1997,117,6.7
19959,Surrogates,9/24/2009,2009,89,5.9
11973,Thirteen Days,12/24/2000,2000,145,6.9
11228,Daylight,12/6/1996,1996,115,5.8
77951,Walking With Dinosaurs,12/18/2013,2013,87,5.2
5491,Battlefield Earth,5/10/2000,2000,118,3
10715,Looney Tunes Back in Action,11/14/2003,2003,90,5.6
10197,Nine,12/3/2009,2009,112,5.1
9562,Timeline,11/26/2003,2003,116,5.4
9922,The Postman,12/25/1997,1997,177,6.1
9447,Babe Pig in the City,11/25/1998,1998,92,5.2
274854,The Last Witch Hunter,10/21/2015,2015,106,5.7
8870,Red Planet,11/10/2000,2000,106,5.4
9992,Arthur et les Minimoys,12/13/2006,2006,94,6
36970,Oceans,10/17/2009,2009,84,7.3
10077,A Sound of Thunder,5/15/2005,2005,110,4.8
76649,Pompeii,2/18/2014,2014,105,5.2
293644,Don Gato El inicio de la pandilla,10/30/2015,2015,89,5.3
453,A Beautiful Mind,12/11/2001,2001,135,7.7
8587,The Lion King,6/23/1994,1994,89,8
72545,Journey 2 The Mysterious Island,1/19/2012,2012,94,5.8
109451,Cloudy with a Chance of Meatballs 2,9/26/2013,2013,95,6.4
