movie_id,actor_id
10047,4483
38319,17051
69668,3489
9770,4483
11212,6684
10533,64
38363,2228
9923,2295
11863,9625
18501,53820
109491,587823
9275,2229
329833,887
12634,192
10416,516
47327,55085
15268,21594
10796,976
9548,10681
18947,1233
1900,1121
89,738
96724,9642
198184,76788
9481,11701
